date,year,month,bank_app,volume_share_pct,estimated_volume_millions,estimated_value_crores
2021-12-01,2021,12,Amazon Pay,0.3,14.54,489.83
2022-01-01,2022,1,Amazon Pay,0.2,10.37,348.18
2022-02-01,2022,2,Amazon Pay,1.3,59.75,2007.67
2022-03-01,2022,3,Amazon Pay,0.5,28.02,938.53
2022-04-01,2022,4,Amazon Pay,1.3,70.73,2420.97
2022-05-01,2022,5,Amazon Pay,1.1,62.65,2135.68
2022-06-01,2022,6,Amazon Pay,1.9,112.42,3798.6
2022-07-01,2022,7,Amazon Pay,0.0,2.74,91.83
2022-08-01,2022,8,Amazon Pay,1.4,94.05,3225.36
2022-09-01,2022,9,Amazon Pay,1.4,94.25,3256.51
2022-10-01,2022,10,Amazon Pay,0.3,25.32,872.09
2022-11-01,2022,11,Amazon Pay,1.4,98.95,3364.02
2022-12-01,2022,12,Amazon Pay,1.0,81.01,2774.96
2023-01-01,2023,1,Amazon Pay,0.8,61.86,2116.85
2023-02-01,2023,2,Amazon Pay,0.5,36.8,1259.12
2023-03-01,2023,3,Amazon Pay,0.6,48.23,1651.11
2023-04-01,2023,4,Amazon Pay,2.0,174.19,6031.38
2023-05-01,2023,5,Amazon Pay,1.0,85.69,2982.65
2023-06-01,2023,6,Amazon Pay,1.4,126.74,4406.25
2023-07-01,2023,7,Amazon Pay,0.6,58.58,1998.8
2023-08-01,2023,8,Amazon Pay,0.6,64.57,2212.8
2023-09-01,2023,9,Amazon Pay,1.6,164.58,5651.19
2023-10-01,2023,10,Amazon Pay,0.4,40.87,1394.78
2023-11-01,2023,11,Amazon Pay,0.8,94.05,3224.18
2023-12-01,2023,12,Amazon Pay,1.1,130.26,4445.8
2024-01-01,2024,1,Amazon Pay,1.1,138.99,4766.11
2024-02-01,2024,2,Amazon Pay,1.0,115.59,3965.32
2024-03-01,2024,3,Amazon Pay,1.3,176.74,6052.7
2024-04-01,2024,4,Amazon Pay,1.5,197.13,6753.33
2024-05-01,2024,5,Amazon Pay,1.5,212.97,7289.2
2024-06-01,2024,6,Amazon Pay,0.7,93.55,3202.0
2024-07-01,2024,7,Amazon Pay,1.0,150.33,5137.87
2024-08-01,2024,8,Amazon Pay,1.8,270.4,9254.54
2024-09-01,2024,9,Amazon Pay,1.7,250.26,8557.74
2024-10-01,2024,10,Amazon Pay,0.5,90.7,3104.06
2024-11-01,2024,11,Amazon Pay,1.4,220.8,7559.84
2024-12-01,2024,12,Amazon Pay,0.3,46.43,1589.75
2025-01-01,2025,1,Amazon Pay,1.3,222.08,7609.63
2025-02-01,2025,2,Amazon Pay,2.2,351.95,12058.06
2020-08-01,2020,8,CRED,0.0,0.0,0.0
2020-09-01,2020,9,CRED,0.0,0.0,0.0
2020-10-01,2020,10,CRED,0.5,10.29,355.63
2020-11-01,2020,11,CRED,0.0,0.0,0.0
2020-12-01,2020,12,CRED,0.0,0.0,0.0
2021-01-01,2021,1,CRED,0.6,13.48,472.6
2021-02-01,2021,2,CRED,0.0,0.63,21.98
2021-03-01,2021,3,CRED,0.3,7.75,267.49
2021-04-01,2021,4,CRED,0.8,21.96,755.28
2021-05-01,2021,5,CRED,0.7,18.45,634.04
2021-06-01,2021,6,CRED,0.7,19.83,680.53
2021-07-01,2021,7,CRED,0.5,14.98,507.33
2021-08-01,2021,8,CRED,0.9,31.07,1051.15
2021-09-01,2021,9,CRED,0.7,25.0,845.75
2021-10-01,2021,10,CRED,1.0,43.56,1478.69
2021-11-01,2021,11,CRED,0.6,25.65,870.57
2021-12-01,2021,12,CRED,0.8,37.73,1270.96
2022-01-01,2022,1,CRED,0.5,22.23,746.67
2022-02-01,2022,2,CRED,1.0,45.99,1545.28
2022-03-01,2022,3,CRED,0.7,37.03,1240.22
2022-04-01,2022,4,CRED,0.6,32.98,1129.05
2022-05-01,2022,5,CRED,1.3,79.49,2709.82
2022-06-01,2022,6,CRED,1.4,80.24,2711.28
2022-07-01,2022,7,CRED,1.7,107.5,3604.38
2022-08-01,2022,8,CRED,1.2,76.46,2622.07
2022-09-01,2022,9,CRED,1.6,111.15,3840.67
2022-10-01,2022,10,CRED,1.8,129.15,4447.91
2022-11-01,2022,11,CRED,1.8,129.56,4404.91
2022-12-01,2022,12,CRED,1.2,93.52,3203.63
2023-01-01,2023,1,CRED,1.7,139.82,4784.66
2023-02-01,2023,2,CRED,1.9,143.58,4913.07
2023-03-01,2023,3,CRED,1.8,154.37,5284.93
2023-04-01,2023,4,CRED,0.8,70.61,2444.9
2023-05-01,2023,5,CRED,2.0,178.06,6197.56
2023-06-01,2023,6,CRED,3.1,285.48,9924.51
2023-07-01,2023,7,CRED,1.8,182.27,6219.41
2023-08-01,2023,8,CRED,1.7,180.21,6175.6
2023-09-01,2023,9,CRED,2.3,244.15,8383.4
2023-10-01,2023,10,CRED,2.3,266.49,9093.77
2023-11-01,2023,11,CRED,2.8,316.56,10851.66
2023-12-01,2023,12,CRED,1.7,200.42,6840.35
2024-01-01,2024,1,CRED,2.7,331.85,11379.03
2024-02-01,2024,2,CRED,2.7,309.58,10620.42
2024-03-01,2024,3,CRED,2.4,322.34,11038.56
2024-04-01,2024,4,CRED,2.7,359.06,12300.67
2024-05-01,2024,5,CRED,3.1,434.84,14883.09
2024-06-01,2024,6,CRED,3.1,427.23,14622.65
2024-07-01,2024,7,CRED,2.1,307.02,10493.47
2024-08-01,2024,8,CRED,3.2,476.24,16299.54
2024-09-01,2024,9,CRED,2.8,418.21,14300.44
2024-10-01,2024,10,CRED,2.9,482.06,16498.17
2024-11-01,2024,11,CRED,3.0,459.09,15718.31
2024-12-01,2024,12,CRED,2.9,486.77,16667.97
2025-01-01,2025,1,CRED,3.6,618.32,21187.04
2025-02-01,2025,2,CRED,3.1,478.6,16397.14
2021-08-01,2021,8,WhatsApp Pay,0.0,0.0,0.0
2021-09-01,2021,9,WhatsApp Pay,0.0,0.0,0.0
2021-10-01,2021,10,WhatsApp Pay,0.1,5.38,182.5
2021-11-01,2021,11,WhatsApp Pay,0.7,28.12,954.56
2021-12-01,2021,12,WhatsApp Pay,0.4,17.23,580.36
2022-01-01,2022,1,WhatsApp Pay,0.0,0.0,0.0
2022-02-01,2022,2,WhatsApp Pay,1.4,61.43,2064.09
2022-03-01,2022,3,WhatsApp Pay,0.3,14.36,480.93
2022-04-01,2022,4,WhatsApp Pay,0.8,44.09,1509.05
2022-05-01,2022,5,WhatsApp Pay,0.1,5.69,194.01
2022-06-01,2022,6,WhatsApp Pay,0.5,26.79,905.17
2022-07-01,2022,7,WhatsApp Pay,0.6,39.52,1324.97
2022-08-01,2022,8,WhatsApp Pay,0.8,55.11,1889.86
2022-09-01,2022,9,WhatsApp Pay,0.8,52.64,1818.88
2022-10-01,2022,10,WhatsApp Pay,0.7,51.34,1768.02
2022-11-01,2022,11,WhatsApp Pay,0.1,9.37,318.54
2022-12-01,2022,12,WhatsApp Pay,0.0,1.48,50.66
2023-01-01,2023,1,WhatsApp Pay,0.5,39.4,1348.11
2023-02-01,2023,2,WhatsApp Pay,0.8,61.03,2088.31
2023-03-01,2023,3,WhatsApp Pay,0.3,21.69,742.54
2023-04-01,2023,4,WhatsApp Pay,0.9,81.26,2813.7
2023-05-01,2023,5,WhatsApp Pay,1.1,101.56,3534.92
2023-06-01,2023,6,WhatsApp Pay,0.0,0.0,0.0
2023-07-01,2023,7,WhatsApp Pay,0.0,1.96,66.76
2023-08-01,2023,8,WhatsApp Pay,0.4,40.96,1403.53
2023-09-01,2023,9,WhatsApp Pay,0.6,66.57,2285.63
2023-10-01,2023,10,WhatsApp Pay,0.2,26.56,906.22
2023-11-01,2023,11,WhatsApp Pay,1.2,132.91,4556.09
2023-12-01,2023,12,WhatsApp Pay,0.7,89.59,3057.87
2024-01-01,2024,1,WhatsApp Pay,0.6,69.81,2393.91
2024-02-01,2024,2,WhatsApp Pay,0.0,0.0,0.0
2024-03-01,2024,3,WhatsApp Pay,0.0,0.0,0.0
2024-04-01,2024,4,WhatsApp Pay,0.8,99.92,3422.98
2024-05-01,2024,5,WhatsApp Pay,0.0,0.0,0.0
2024-06-01,2024,6,WhatsApp Pay,1.2,160.22,5483.97
2024-07-01,2024,7,WhatsApp Pay,0.6,84.83,2899.34
2024-08-01,2024,8,WhatsApp Pay,2.3,347.1,11879.85
2024-09-01,2024,9,WhatsApp Pay,1.9,279.55,9559.21
2024-10-01,2024,10,WhatsApp Pay,0.6,104.99,3593.2
2024-11-01,2024,11,WhatsApp Pay,0.7,106.81,3657.01
2024-12-01,2024,12,WhatsApp Pay,1.3,210.71,7215.16
2025-01-01,2025,1,WhatsApp Pay,1.6,277.43,9506.44
2025-02-01,2025,2,WhatsApp Pay,0.0,0.0,0.0
