fiscal_year,quarter,state,volume_share_pct,volume_millions,value_crores,avg_txn_value_inr
FY2019-20,Q1,Odisha,1.79,40.63,1392.0,342.6
FY2019-20,Q1,Assam,1.18,26.71,915.05,342.59
FY2019-20,Q1,Jharkhand,1.0,22.64,775.47,342.52
FY2019-20,Q1,Chhattisgarh,0.92,20.77,711.7,342.66
FY2019-20,Q1,Uttarakhand,0.84,18.97,649.84,342.56
FY2019-20,Q1,Himachal Pradesh,0.6,13.62,466.68,342.64
FY2019-20,Q1,Goa,0.52,11.7,400.85,342.61
FY2019-20,Q1,Tripura,0.32,7.37,252.4,342.47
FY2019-20,Q1,Meghalaya,0.2,4.63,158.49,342.31
FY2019-20,Q1,Manipur,0.15,3.46,118.46,342.37
FY2019-20,Q1,Nagaland,0.11,2.52,86.23,342.18
FY2019-20,Q1,Arunachal Pradesh,0.09,1.97,67.54,342.84
FY2019-20,Q1,Mizoram,0.08,1.85,63.42,342.81
FY2019-20,Q1,Sikkim,0.07,1.58,54.18,342.91
FY2019-20,Q1,Chandigarh,0.34,7.74,265.17,342.6
FY2019-20,Q1,Puducherry,0.25,5.74,196.78,342.82
FY2019-20,Q1,J&K,0.45,10.18,348.88,342.71
FY2019-20,Q1,Ladakh,0.03,0.72,24.64,342.22
FY2019-20,Q1,A&N Islands,0.05,1.14,39.05,342.54
FY2019-20,Q1,D&N Haveli,0.06,1.31,44.92,342.9
FY2019-20,Q1,Lakshadweep,0.01,0.24,8.16,340.0
FY2019-20,Q2,Maharashtra,16.32,439.95,15303.75,347.85
FY2019-20,Q2,Karnataka,13.14,354.12,12318.29,347.86
FY2019-20,Q2,Delhi,8.0,215.76,7505.44,347.86
FY2019-20,Q2,Tamil Nadu,6.87,185.17,6441.22,347.85
FY2019-20,Q2,Telangana,6.53,175.95,6120.57,347.86
FY2019-20,Q2,Gujarat,5.8,156.45,5442.03,347.84
FY2019-20,Q2,Uttar Pradesh,5.63,151.81,5280.97,347.87
FY2019-20,Q2,Rajasthan,4.74,127.65,4440.41,347.86
FY2019-20,Q2,West Bengal,3.81,102.82,3576.65,347.86
FY2019-20,Q2,Kerala,3.72,100.22,3486.08,347.84
FY2019-20,Q2,Madhya Pradesh,3.64,98.09,3412.14,347.86
FY2019-20,Q2,Andhra Pradesh,3.15,84.98,2955.96,347.84
FY2019-20,Q2,Haryana,2.77,74.55,2593.16,347.84
FY2019-20,Q2,Punjab,2.62,70.71,2459.81,347.87
FY2019-20,Q2,Bihar,2.12,57.19,1989.46,347.87
FY2019-20,Q2,Odisha,1.66,44.78,1557.62,347.84
FY2019-20,Q2,Assam,1.19,32.09,1116.18,347.83
FY2019-20,Q2,Jharkhand,0.98,26.3,914.98,347.9
FY2019-20,Q2,Chhattisgarh,0.86,23.09,803.14,347.83
FY2019-20,Q2,Uttarakhand,0.79,21.38,743.57,347.79
FY2019-20,Q2,Himachal Pradesh,0.61,16.57,576.43,347.88
FY2019-20,Q2,Goa,0.5,13.47,468.62,347.9
FY2019-20,Q2,Tripura,0.3,8.21,285.62,347.89
FY2019-20,Q2,Meghalaya,0.22,5.88,204.54,347.86
FY2019-20,Q2,Manipur,0.15,3.97,138.24,348.21
FY2019-20,Q2,Nagaland,0.12,3.28,114.09,347.84
FY2019-20,Q2,Arunachal Pradesh,0.1,2.63,91.38,347.45
FY2019-20,Q2,Mizoram,0.08,2.07,71.84,347.05
FY2019-20,Q2,Sikkim,0.07,1.83,63.72,348.2
FY2019-20,Q2,Chandigarh,0.34,9.21,320.33,347.81
FY2019-20,Q2,Puducherry,0.25,6.86,238.63,347.86
FY2019-20,Q2,J&K,0.5,13.55,471.52,347.99
FY2019-20,Q2,Ladakh,0.03,0.78,27.12,347.69
FY2019-20,Q2,A&N Islands,0.05,1.32,45.91,347.8
FY2019-20,Q2,D&N Haveli,0.06,1.61,56.08,348.32
FY2019-20,Q2,Lakshadweep,0.01,0.27,9.56,354.07
FY2019-20,Q3,Maharashtra,16.72,614.47,21823.27,355.16
FY2019-20,Q3,Karnataka,13.62,500.68,17782.2,355.16
FY2019-20,Q3,Delhi,7.21,264.83,9405.79,355.16
FY2019-20,Q3,Tamil Nadu,6.25,229.82,8162.32,355.16
FY2019-20,Q3,Telangana,6.34,232.99,8274.85,355.16
FY2019-20,Q3,Gujarat,6.12,224.88,7986.84,355.16
FY2019-20,Q3,Uttar Pradesh,5.07,186.33,6617.76,355.16
FY2019-20,Q3,Rajasthan,4.08,149.9,5323.72,355.15
FY2019-20,Q3,West Bengal,4.32,158.78,5639.35,355.17
FY2019-20,Q3,Kerala,3.85,141.37,5021.03,355.17
FY2019-20,Q3,Madhya Pradesh,3.31,121.63,4319.91,355.17
FY2019-20,Q3,Andhra Pradesh,3.04,111.82,3971.5,355.17
FY2019-20,Q3,Haryana,2.66,97.93,3477.95,355.15
FY2019-20,Q3,Punjab,2.51,92.4,3281.59,355.15
FY2019-20,Q3,Bihar,2.13,78.33,2781.99,355.16
FY2019-20,Q3,Odisha,1.84,67.8,2407.8,355.13
FY2019-20,Q3,Assam,1.03,37.81,1342.91,355.17
FY2019-20,Q3,Jharkhand,0.96,35.18,1249.49,355.17
FY2019-20,Q3,Chhattisgarh,0.85,31.22,1108.73,355.13
FY2019-20,Q3,Uttarakhand,0.79,29.03,1030.95,355.13
FY2019-20,Q3,Himachal Pradesh,0.58,21.46,762.18,355.16
FY2019-20,Q3,Goa,0.52,19.11,678.75,355.18
FY2019-20,Q3,Tripura,0.27,10.0,355.22,355.22
FY2019-20,Q3,Meghalaya,0.2,7.37,261.68,355.06
FY2019-20,Q3,Manipur,0.15,5.67,201.28,354.99
FY2019-20,Q3,Nagaland,0.13,4.82,171.19,355.17
FY2019-20,Q3,Arunachal Pradesh,0.1,3.59,127.4,354.87
FY2019-20,Q3,Mizoram,0.08,2.99,106.13,354.95
FY2019-20,Q3,Sikkim,0.06,2.34,83.14,355.3
FY2019-20,Q3,Chandigarh,0.31,11.33,402.25,355.03
FY2019-20,Q3,Puducherry,0.26,9.58,340.14,355.05
FY2019-20,Q3,J&K,0.45,16.54,587.28,355.07
FY2019-20,Q3,Ladakh,0.03,1.17,41.47,354.44
FY2019-20,Q3,A&N Islands,0.05,1.71,60.79,355.5
FY2019-20,Q3,D&N Haveli,0.06,2.26,80.36,355.58
FY2019-20,Q3,Lakshadweep,0.01,0.4,14.27,356.75
FY2019-20,Q4,Maharashtra,16.85,652.78,22960.61,351.74
FY2019-20,Q4,Karnataka,12.98,502.85,17687.02,351.74
FY2019-20,Q4,Delhi,8.2,317.88,11180.97,351.74
FY2019-20,Q4,Tamil Nadu,6.54,253.51,8916.88,351.74
FY2019-20,Q4,Telangana,6.94,268.94,9459.64,351.74
FY2019-20,Q4,Gujarat,5.62,217.88,7663.67,351.74
FY2019-20,Q4,Uttar Pradesh,5.64,218.5,7685.31,351.73
FY2019-20,Q4,Rajasthan,4.42,171.46,6030.88,351.74
FY2019-20,Q4,West Bengal,3.95,153.15,5386.81,351.73
FY2019-20,Q4,Kerala,4.07,157.81,5550.84,351.74
FY2019-20,Q4,Madhya Pradesh,3.44,133.27,4687.49,351.73
FY2019-20,Q4,Andhra Pradesh,3.43,133.01,4678.36,351.73
FY2019-20,Q4,Haryana,2.79,108.07,3801.33,351.75
FY2019-20,Q4,Punjab,2.27,87.95,3093.57,351.74
FY2019-20,Q4,Bihar,2.3,89.05,3132.23,351.74
FY2019-20,Q4,Odisha,1.75,67.69,2380.95,351.74
FY2019-20,Q4,Assam,1.24,48.12,1692.68,351.76
FY2019-20,Q4,Jharkhand,1.0,38.8,1364.67,351.72
FY2019-20,Q4,Chhattisgarh,0.83,32.18,1132.01,351.77
FY2019-20,Q4,Uttarakhand,0.81,31.25,1099.32,351.78
FY2019-20,Q4,Himachal Pradesh,0.67,25.8,907.57,351.77
FY2019-20,Q4,Goa,0.51,19.85,698.27,351.77
FY2019-20,Q4,Tripura,0.3,11.59,407.71,351.78
FY2019-20,Q4,Meghalaya,0.21,8.17,287.25,351.59
FY2019-20,Q4,Manipur,0.15,5.87,206.6,351.96
FY2019-20,Q4,Nagaland,0.12,4.7,165.27,351.64
FY2019-20,Q4,Arunachal Pradesh,0.09,3.66,128.86,352.08
FY2019-20,Q4,Mizoram,0.08,3.14,110.31,351.31
FY2019-20,Q4,Sikkim,0.07,2.85,100.35,352.11
FY2019-20,Q4,Chandigarh,0.34,13.0,457.09,351.61
FY2019-20,Q4,Puducherry,0.27,10.38,365.01,351.65
FY2019-20,Q4,J&K,0.45,17.36,610.52,351.68
FY2019-20,Q4,Ladakh,0.03,1.11,39.07,351.98
FY2019-20,Q4,A&N Islands,0.05,2.03,71.55,352.46
FY2019-20,Q4,D&N Haveli,0.06,2.29,80.6,351.97
FY2019-20,Q4,Lakshadweep,0.01,0.4,14.15,353.75
FY2020-21,Q1,Maharashtra,16.26,581.14,19894.39,342.33
FY2020-21,Q1,Karnataka,12.76,456.13,15614.85,342.33
FY2020-21,Q1,Delhi,8.4,300.32,10280.88,342.33
FY2020-21,Q1,Tamil Nadu,7.2,257.46,8813.7,342.33
FY2020-21,Q1,Telangana,5.85,209.14,7159.66,342.34
FY2020-21,Q1,Gujarat,5.47,195.68,6698.85,342.34
FY2020-21,Q1,Uttar Pradesh,5.76,205.72,7042.36,342.33
FY2020-21,Q1,Rajasthan,4.77,170.43,5834.33,342.33
FY2020-21,Q1,West Bengal,4.09,146.19,5004.42,342.32
FY2020-21,Q1,Kerala,3.54,126.59,4333.73,342.34
FY2020-21,Q1,Madhya Pradesh,3.31,118.34,4051.3,342.34
FY2020-21,Q1,Andhra Pradesh,2.88,102.81,3519.61,342.34
FY2020-21,Q1,Haryana,2.79,99.57,3408.65,342.34
FY2020-21,Q1,Punjab,2.43,86.68,2967.4,342.34
FY2020-21,Q1,Bihar,2.09,74.83,2561.76,342.34
FY2020-21,Q1,Odisha,1.79,64.12,2194.92,342.31
FY2020-21,Q1,Assam,1.22,43.67,1495.0,342.34
FY2020-21,Q1,Jharkhand,1.1,39.48,1351.63,342.36
FY2020-21,Q1,Chhattisgarh,0.83,29.74,1017.97,342.29
FY2020-21,Q1,Uttarakhand,0.85,30.25,1035.6,342.35
FY2020-21,Q1,Himachal Pradesh,0.63,22.49,769.86,342.31
FY2020-21,Q1,Goa,0.48,17.17,587.95,342.43
FY2020-21,Q1,Tripura,0.3,10.83,370.8,342.38
FY2020-21,Q1,Meghalaya,0.2,6.98,239.11,342.56
FY2020-21,Q1,Manipur,0.15,5.41,185.24,342.4
FY2020-21,Q1,Nagaland,0.13,4.61,157.91,342.54
FY2020-21,Q1,Arunachal Pradesh,0.1,3.68,126.06,342.55
FY2020-21,Q1,Mizoram,0.08,2.93,100.37,342.56
FY2020-21,Q1,Sikkim,0.07,2.45,83.81,342.08
FY2020-21,Q1,Chandigarh,0.32,11.58,396.47,342.37
FY2020-21,Q1,Puducherry,0.25,8.84,302.7,342.42
FY2020-21,Q1,J&K,0.48,17.05,583.82,342.42
FY2020-21,Q1,Ladakh,0.03,0.99,33.9,342.42
FY2020-21,Q1,A&N Islands,0.05,1.69,57.95,342.9
FY2020-21,Q1,D&N Haveli,0.06,2.16,73.88,342.04
FY2020-21,Q1,Lakshadweep,0.01,0.36,12.24,340.0
FY2020-21,Q2,Maharashtra,15.85,779.05,27129.43,348.24
FY2020-21,Q2,Karnataka,12.53,615.96,21450.1,348.24
FY2020-21,Q2,Delhi,7.64,375.61,13080.23,348.24
FY2020-21,Q2,Tamil Nadu,6.75,332.06,11563.51,348.24
FY2020-21,Q2,Telangana,6.73,330.8,11519.72,348.24
FY2020-21,Q2,Gujarat,5.42,266.51,9280.79,348.23
FY2020-21,Q2,Uttar Pradesh,5.06,248.79,8663.97,348.24
FY2020-21,Q2,Rajasthan,4.65,228.55,7958.97,348.24
FY2020-21,Q2,West Bengal,4.35,214.04,7453.77,348.24
FY2020-21,Q2,Kerala,3.76,184.98,6441.73,348.24
FY2020-21,Q2,Madhya Pradesh,3.42,168.07,5852.98,348.25
FY2020-21,Q2,Andhra Pradesh,3.21,157.67,5490.71,348.24
FY2020-21,Q2,Haryana,2.56,125.64,4375.32,348.24
FY2020-21,Q2,Punjab,2.56,125.95,4386.0,348.23
FY2020-21,Q2,Bihar,2.24,110.23,3838.72,348.25
FY2020-21,Q2,Odisha,1.76,86.68,3018.62,348.25
FY2020-21,Q2,Assam,1.26,61.96,2157.79,348.26
FY2020-21,Q2,Jharkhand,0.94,46.39,1615.53,348.25
FY2020-21,Q2,Chhattisgarh,0.95,46.74,1627.74,348.25
FY2020-21,Q2,Uttarakhand,0.81,39.63,1380.22,348.28
FY2020-21,Q2,Himachal Pradesh,0.59,29.0,1009.94,348.26
FY2020-21,Q2,Goa,0.5,24.56,855.17,348.2
FY2020-21,Q2,Tripura,0.3,14.67,510.86,348.23
FY2020-21,Q2,Meghalaya,0.21,10.43,363.3,348.32
FY2020-21,Q2,Manipur,0.14,6.98,242.98,348.11
FY2020-21,Q2,Nagaland,0.12,5.67,197.61,348.52
FY2020-21,Q2,Arunachal Pradesh,0.11,5.17,180.08,348.32
FY2020-21,Q2,Mizoram,0.08,3.82,132.89,347.88
FY2020-21,Q2,Sikkim,0.07,3.6,125.24,347.89
FY2020-21,Q2,Chandigarh,0.38,18.67,650.13,348.22
FY2020-21,Q2,Puducherry,0.24,12.04,419.41,348.35
FY2020-21,Q2,J&K,0.47,22.88,796.67,348.19
FY2020-21,Q2,Ladakh,0.03,1.39,48.4,348.2
FY2020-21,Q2,A&N Islands,0.05,2.55,88.83,348.35
FY2020-21,Q2,D&N Haveli,0.06,2.98,103.75,348.15
FY2020-21,Q2,Lakshadweep,0.01,0.5,17.53,350.6
FY2020-21,Q3,Maharashtra,15.97,1040.29,36121.46,347.22
FY2020-21,Q3,Karnataka,11.74,764.67,26551.23,347.22
FY2020-21,Q3,Delhi,8.41,547.68,19016.81,347.22
FY2020-21,Q3,Tamil Nadu,6.37,414.85,14404.54,347.22
FY2020-21,Q3,Telangana,6.4,416.76,14470.98,347.23
FY2020-21,Q3,Gujarat,6.07,395.66,13738.21,347.22
FY2020-21,Q3,Uttar Pradesh,5.55,361.77,12561.48,347.22
FY2020-21,Q3,Rajasthan,5.27,343.19,11916.37,347.22
FY2020-21,Q3,West Bengal,4.42,287.66,9988.23,347.22
FY2020-21,Q3,Kerala,3.68,239.48,8315.3,347.22
FY2020-21,Q3,Madhya Pradesh,3.5,228.34,7928.51,347.22
FY2020-21,Q3,Andhra Pradesh,3.19,207.99,7221.89,347.22
FY2020-21,Q3,Haryana,2.58,167.99,5833.07,347.23
FY2020-21,Q3,Punjab,2.38,155.22,5389.58,347.22
FY2020-21,Q3,Bihar,2.14,139.31,4837.3,347.23
FY2020-21,Q3,Odisha,1.62,105.33,3657.39,347.23
FY2020-21,Q3,Assam,1.2,78.37,2721.09,347.21
FY2020-21,Q3,Jharkhand,0.99,64.34,2234.03,347.22
FY2020-21,Q3,Chhattisgarh,0.82,53.73,1865.68,347.23
FY2020-21,Q3,Uttarakhand,0.82,53.17,1846.34,347.25
FY2020-21,Q3,Himachal Pradesh,0.62,40.49,1405.9,347.22
FY2020-21,Q3,Goa,0.51,32.95,1143.94,347.17
FY2020-21,Q3,Tripura,0.3,19.23,667.66,347.2
FY2020-21,Q3,Meghalaya,0.21,13.42,465.82,347.11
FY2020-21,Q3,Manipur,0.16,10.11,350.87,347.05
FY2020-21,Q3,Nagaland,0.12,7.94,275.64,347.15
FY2020-21,Q3,Arunachal Pradesh,0.1,6.25,216.89,347.02
FY2020-21,Q3,Mizoram,0.08,5.28,183.48,347.5
FY2020-21,Q3,Sikkim,0.07,4.83,167.82,347.45
FY2020-21,Q3,Chandigarh,0.34,22.12,768.15,347.26
FY2020-21,Q3,Puducherry,0.28,18.0,624.87,347.15
FY2020-21,Q3,J&K,0.44,28.55,991.24,347.19
FY2020-21,Q3,Ladakh,0.03,1.96,67.98,346.84
FY2020-21,Q3,A&N Islands,0.05,3.15,109.31,347.02
FY2020-21,Q3,D&N Haveli,0.06,3.95,137.25,347.47
FY2020-21,Q3,Lakshadweep,0.01,0.65,22.62,348.0
FY2020-21,Q4,Maharashtra,16.05,1175.93,41006.51,348.72
FY2020-21,Q4,Karnataka,12.1,886.63,30918.16,348.72
FY2020-21,Q4,Delhi,8.26,604.87,21092.77,348.72
FY2020-21,Q4,Tamil Nadu,7.45,546.08,19042.49,348.71
FY2020-21,Q4,Telangana,6.71,491.63,17143.93,348.72
FY2020-21,Q4,Gujarat,5.11,374.57,13061.72,348.71
FY2020-21,Q4,Uttar Pradesh,6.06,444.13,15487.31,348.71
FY2020-21,Q4,Rajasthan,4.87,356.88,12445.07,348.72
FY2020-21,Q4,West Bengal,4.04,295.78,10314.37,348.72
FY2020-21,Q4,Kerala,3.83,280.61,9785.28,348.71
FY2020-21,Q4,Madhya Pradesh,3.53,258.7,9021.28,348.72
FY2020-21,Q4,Andhra Pradesh,3.09,226.64,7903.39,348.72
FY2020-21,Q4,Haryana,2.83,207.18,7224.79,348.72
FY2020-21,Q4,Punjab,2.42,177.61,6193.49,348.71
FY2020-21,Q4,Bihar,2.16,157.93,5507.35,348.72
FY2020-21,Q4,Odisha,1.74,127.36,4441.19,348.71
FY2020-21,Q4,Assam,1.11,81.62,2846.37,348.73
FY2020-21,Q4,Jharkhand,1.01,73.8,2573.63,348.73
FY2020-21,Q4,Chhattisgarh,0.93,67.87,2366.79,348.72
FY2020-21,Q4,Uttarakhand,0.82,60.12,2096.62,348.74
FY2020-21,Q4,Himachal Pradesh,0.62,45.76,1595.85,348.74
FY2020-21,Q4,Goa,0.51,37.23,1298.22,348.7
FY2020-21,Q4,Tripura,0.29,21.4,746.08,348.64
FY2020-21,Q4,Meghalaya,0.21,15.27,532.45,348.69
FY2020-21,Q4,Manipur,0.14,10.24,357.24,348.87
FY2020-21,Q4,Nagaland,0.11,8.4,292.79,348.56
FY2020-21,Q4,Arunachal Pradesh,0.1,6.97,243.18,348.9
FY2020-21,Q4,Mizoram,0.08,6.18,215.44,348.61
FY2020-21,Q4,Sikkim,0.07,5.37,187.28,348.75
FY2020-21,Q4,Chandigarh,0.36,26.27,916.04,348.7
FY2020-21,Q4,Puducherry,0.26,19.3,672.98,348.69
FY2020-21,Q4,J&K,0.43,31.52,1099.2,348.73
FY2020-21,Q4,Ladakh,0.03,2.24,77.99,348.17
FY2020-21,Q4,A&N Islands,0.05,3.64,126.95,348.76
FY2020-21,Q4,D&N Haveli,0.06,4.58,159.79,348.89
FY2020-21,Q4,Lakshadweep,0.01,0.73,25.55,350.0
FY2021-22,Q1,Maharashtra,16.18,1291.36,44372.2,343.61
FY2021-22,Q1,Karnataka,13.15,1049.07,36046.83,343.61
FY2021-22,Q1,Delhi,8.56,683.03,23469.41,343.61
FY2021-22,Q1,Tamil Nadu,6.86,547.65,18817.63,343.61
FY2021-22,Q1,Telangana,6.48,517.12,17768.57,343.61
FY2021-22,Q1,Gujarat,5.49,438.35,15061.95,343.61
FY2021-22,Q1,Uttar Pradesh,4.81,384.08,13197.34,343.61
FY2021-22,Q1,Rajasthan,4.85,386.88,13293.52,343.61
FY2021-22,Q1,West Bengal,4.33,345.36,11867.02,343.61
FY2021-22,Q1,Kerala,3.85,307.21,10556.13,343.61
FY2021-22,Q1,Madhya Pradesh,3.16,252.07,8661.5,343.61
FY2021-22,Q1,Andhra Pradesh,3.14,250.88,8620.48,343.61
FY2021-22,Q1,Haryana,2.49,198.66,6826.02,343.6
FY2021-22,Q1,Punjab,2.67,213.16,7324.47,343.61
FY2021-22,Q1,Bihar,2.08,166.03,5704.82,343.6
FY2021-22,Q1,Odisha,1.91,152.66,5245.41,343.6
FY2021-22,Q1,Assam,1.26,100.29,3446.01,343.6
FY2021-22,Q1,Jharkhand,0.95,76.21,2618.53,343.59
FY2021-22,Q1,Chhattisgarh,0.85,67.75,2328.03,343.62
FY2021-22,Q1,Uttarakhand,0.81,64.96,2232.03,343.6
FY2021-22,Q1,Himachal Pradesh,0.57,45.86,1575.75,343.6
FY2021-22,Q1,Goa,0.5,40.1,1378.03,343.65
FY2021-22,Q1,Tripura,0.29,23.36,802.74,343.64
FY2021-22,Q1,Meghalaya,0.18,14.54,499.56,343.58
FY2021-22,Q1,Manipur,0.13,10.64,365.43,343.45
FY2021-22,Q1,Nagaland,0.12,9.68,332.77,343.77
FY2021-22,Q1,Arunachal Pradesh,0.1,7.76,266.5,343.43
FY2021-22,Q1,Mizoram,0.08,6.21,213.29,343.46
FY2021-22,Q1,Sikkim,0.07,5.78,198.62,343.63
FY2021-22,Q1,Chandigarh,0.37,29.57,1016.01,343.59
FY2021-22,Q1,Puducherry,0.25,19.68,676.16,343.58
FY2021-22,Q1,J&K,0.44,35.3,1212.89,343.59
FY2021-22,Q1,Ladakh,0.03,2.45,84.32,344.16
FY2021-22,Q1,A&N Islands,0.05,3.72,127.8,343.55
FY2021-22,Q1,D&N Haveli,0.06,4.84,166.36,343.72
FY2021-22,Q1,Lakshadweep,0.01,0.82,28.18,343.66
FY2021-22,Q2,Maharashtra,17.06,1782.86,60342.02,338.46
FY2021-22,Q2,Karnataka,11.56,1208.05,40887.1,338.46
FY2021-22,Q2,Delhi,7.89,824.26,27897.73,338.46
FY2021-22,Q2,Tamil Nadu,6.79,709.36,24008.56,338.45
FY2021-22,Q2,Telangana,6.53,682.63,23104.02,338.46
FY2021-22,Q2,Gujarat,5.94,620.66,21006.53,338.45
FY2021-22,Q2,Uttar Pradesh,5.91,617.75,20908.13,338.46
FY2021-22,Q2,Rajasthan,4.68,489.18,16556.5,338.45
FY2021-22,Q2,West Bengal,4.1,427.97,14485.0,338.46
FY2021-22,Q2,Kerala,4.02,419.92,14212.41,338.46
FY2021-22,Q2,Madhya Pradesh,3.55,371.17,12562.36,338.45
FY2021-22,Q2,Andhra Pradesh,3.4,355.59,12035.11,338.45
FY2021-22,Q2,Haryana,2.84,296.82,10046.0,338.45
FY2021-22,Q2,Punjab,2.36,246.13,8330.44,338.46
FY2021-22,Q2,Bihar,2.05,214.57,7262.31,338.46
FY2021-22,Q2,Odisha,1.66,173.5,5872.38,338.47
FY2021-22,Q2,Assam,1.24,129.55,4384.65,338.45
FY2021-22,Q2,Jharkhand,1.06,110.71,3746.99,338.45
FY2021-22,Q2,Chhattisgarh,0.98,102.74,3477.46,338.47
FY2021-22,Q2,Uttarakhand,0.83,87.12,2948.72,338.47
FY2021-22,Q2,Himachal Pradesh,0.63,66.34,2245.46,338.48
FY2021-22,Q2,Goa,0.49,50.73,1717.11,338.48
FY2021-22,Q2,Tripura,0.28,29.54,999.69,338.42
FY2021-22,Q2,Meghalaya,0.21,21.79,737.43,338.43
FY2021-22,Q2,Manipur,0.15,16.0,541.6,338.5
FY2021-22,Q2,Nagaland,0.12,12.61,426.7,338.38
FY2021-22,Q2,Arunachal Pradesh,0.1,10.65,360.53,338.53
FY2021-22,Q2,Mizoram,0.08,8.49,287.52,338.66
FY2021-22,Q2,Sikkim,0.07,7.78,263.47,338.65
FY2021-22,Q2,Chandigarh,0.37,38.94,1318.03,338.48
FY2021-22,Q2,Puducherry,0.26,26.84,908.26,338.4
FY2021-22,Q2,J&K,0.47,49.01,1658.87,338.48
FY2021-22,Q2,Ladakh,0.03,3.22,108.83,337.98
FY2021-22,Q2,A&N Islands,0.05,5.1,172.76,338.75
FY2021-22,Q2,D&N Haveli,0.06,6.51,220.24,338.31
FY2021-22,Q2,Lakshadweep,0.01,1.04,35.37,340.1
FY2021-22,Q3,Maharashtra,17.37,2252.05,76241.51,338.54
FY2021-22,Q3,Karnataka,12.04,1560.48,52828.65,338.54
FY2021-22,Q3,Delhi,8.32,1078.37,36507.43,338.54
FY2021-22,Q3,Tamil Nadu,6.8,881.66,29847.79,338.54
FY2021-22,Q3,Telangana,6.68,866.08,29320.54,338.54
FY2021-22,Q3,Gujarat,5.79,750.73,25415.34,338.54
FY2021-22,Q3,Uttar Pradesh,5.06,656.25,22216.69,338.54
FY2021-22,Q3,Rajasthan,4.9,635.44,21512.31,338.54
FY2021-22,Q3,West Bengal,4.08,528.82,17902.77,338.54
FY2021-22,Q3,Kerala,3.97,514.4,17414.58,338.54
FY2021-22,Q3,Madhya Pradesh,3.5,453.83,15363.92,338.54
FY2021-22,Q3,Andhra Pradesh,3.26,423.1,14323.79,338.54
FY2021-22,Q3,Haryana,2.67,345.66,11701.88,338.54
FY2021-22,Q3,Punjab,2.43,314.59,10650.15,338.54
FY2021-22,Q3,Bihar,2.15,278.7,9435.23,338.54
FY2021-22,Q3,Odisha,1.88,243.38,8239.36,338.54
FY2021-22,Q3,Assam,1.3,168.64,5709.04,338.53
FY2021-22,Q3,Jharkhand,0.96,124.44,4212.69,338.53
FY2021-22,Q3,Chhattisgarh,0.95,122.97,4163.16,338.55
FY2021-22,Q3,Uttarakhand,0.71,92.47,3130.58,338.55
FY2021-22,Q3,Himachal Pradesh,0.56,73.15,2476.39,338.54
FY2021-22,Q3,Goa,0.48,61.72,2089.49,338.54
FY2021-22,Q3,Tripura,0.28,36.27,1227.77,338.51
FY2021-22,Q3,Meghalaya,0.18,23.88,808.37,338.51
FY2021-22,Q3,Manipur,0.15,19.85,672.01,338.54
FY2021-22,Q3,Nagaland,0.12,15.39,521.09,338.59
FY2021-22,Q3,Arunachal Pradesh,0.1,13.21,447.27,338.58
FY2021-22,Q3,Mizoram,0.08,10.73,363.28,338.56
FY2021-22,Q3,Sikkim,0.07,9.2,311.34,338.41
FY2021-22,Q3,Chandigarh,0.36,46.87,1586.82,338.56
FY2021-22,Q3,Puducherry,0.25,32.3,1093.53,338.55
FY2021-22,Q3,J&K,0.42,54.88,1858.0,338.56
FY2021-22,Q3,Ladakh,0.03,4.1,138.65,338.17
FY2021-22,Q3,A&N Islands,0.05,6.29,213.01,338.65
FY2021-22,Q3,D&N Haveli,0.06,7.42,251.04,338.33
FY2021-22,Q3,Lakshadweep,0.01,1.3,43.89,337.62
FY2021-22,Q4,Maharashtra,15.75,2291.84,76901.71,335.55
FY2021-22,Q4,Karnataka,12.53,1824.06,61205.4,335.54
FY2021-22,Q4,Delhi,8.34,1213.97,40734.41,335.55
FY2021-22,Q4,Tamil Nadu,7.22,1051.35,35277.47,335.54
FY2021-22,Q4,Telangana,6.21,903.55,30318.39,335.55
FY2021-22,Q4,Gujarat,5.66,823.56,27634.17,335.55
FY2021-22,Q4,Uttar Pradesh,5.8,843.48,28302.62,335.55
FY2021-22,Q4,Rajasthan,4.92,715.94,24023.09,335.55
FY2021-22,Q4,West Bengal,4.64,674.7,22639.22,335.54
FY2021-22,Q4,Kerala,4.02,585.69,19652.7,335.55
FY2021-22,Q4,Madhya Pradesh,3.7,538.54,18070.55,335.55
FY2021-22,Q4,Andhra Pradesh,2.98,433.42,14543.07,335.54
FY2021-22,Q4,Haryana,2.91,423.08,14196.33,335.55
FY2021-22,Q4,Punjab,2.49,362.89,12176.58,335.54
FY2021-22,Q4,Bihar,2.14,311.37,10447.93,335.55
FY2021-22,Q4,Odisha,1.82,264.18,8864.33,335.54
FY2021-22,Q4,Assam,1.26,182.9,6137.28,335.55
FY2021-22,Q4,Jharkhand,1.03,149.19,5005.89,335.54
FY2021-22,Q4,Chhattisgarh,0.86,125.23,4202.18,335.56
FY2021-22,Q4,Uttarakhand,0.83,120.76,4051.91,335.53
FY2021-22,Q4,Himachal Pradesh,0.58,84.54,2836.75,335.55
FY2021-22,Q4,Goa,0.51,73.56,2468.25,335.54
FY2021-22,Q4,Tripura,0.3,43.0,1442.86,335.55
FY2021-22,Q4,Meghalaya,0.2,28.79,966.03,335.54
FY2021-22,Q4,Manipur,0.16,22.67,760.61,335.51
FY2021-22,Q4,Nagaland,0.11,16.56,555.55,335.48
